period,brand,avg_tot_bill_per_hh,avg_video_bill_per_hh,avg_ov_bill_per_hh,avg_ool_bill_per_hh
2017-12-31,OPT,115.37598,13.68072,34.4958,67.19946
2017-12-31,SDL,125.916054217,17.579156627,14.229186747,94.107710843
2018-01-07,OPT,115.797123936,16.768637654,30.953027436,68.075458846
2018-01-07,SDL,141.384867841,19.886123348,15.256519824,106.24222467
2018-01-14,OPT,115.282843137,16.049105392,34.400919118,64.832818627
2018-01-14,SDL,135.297846608,19.075516224,14.946637168,101.275693215
2018-01-21,OPT,114.142057942,14.804105894,31.721328671,67.616623377
2018-01-21,SDL,136.512224719,16.856044944,11.68341573,107.972764045
2018-01-28,OPT,122.536043841,19.947797495,35.229070981,67.359175365
2018-01-28,SDL,144.756468085,23.816744681,14.725680851,106.214042553
2018-02-04,OPT,112.803550885,15.585044248,34.925774336,62.292732301
2018-02-04,SDL,131.475618812,19.331633663,12.419059406,99.724925743
2018-02-11,OPT,116.627553794,18.944428086,33.364382786,64.318742922
2018-02-11,SDL,148.829809322,30.885868644,14.688432203,103.255508475
2018-02-18,OPT,125.255052083,20.822135417,37.454036458,66.978880208
2018-02-18,SDL,132.032962963,19.143783069,12.250396825,100.638783069
2018-02-25,OPT,124.467011616,17.098521647,39.702956705,67.665533263
2018-02-25,SDL,153.607287449,36.767530364,15.110465587,101.729291498
2018-03-04,OPT,113.241790668,14.866456494,33.85258512,64.522749054
2018-03-04,SDL,131.540283224,23.135294118,11.127755991,97.277233115
2018-03-11,OPT,118.217751142,16.499874429,36.372374429,65.345502283
2018-03-11,SDL,141.58066561,18.502567353,7.340744849,115.737353407
2018-03-18,OPT,121.438852459,19.71684153,35.031639344,66.690371585
2018-03-18,SDL,129.288106904,18.191224944,10.997260579,100.099621381
2018-03-25,OPT,116.620423077,15.6795,36.835625,64.105298077
2018-03-25,SDL,162.159288703,30.786882845,10.939979079,120.432426778
2018-04-01,OPT,123.729346847,16.836542793,38.298029279,68.594774775
2018-04-01,SDL,128.562645403,19.076679174,13.1169606,96.369005629
2018-04-08,OPT,118.991216362,18.951840689,34.364262648,65.675113025
2018-04-08,SDL,138.799674797,25.104735772,10.87550813,102.819430894
2018-04-15,OPT,124.752536974,18.065540387,37.004266212,69.682730375
2018-04-15,SDL,131.755446429,21.859174107,12.98671875,96.909553571
2018-04-22,OPT,121.107388211,16.673963415,35.816056911,68.617367886
2018-04-22,SDL,115.589954128,14.530252294,11.126949541,89.932752294
2018-04-29,OPT,123.775744235,20.971886792,34.498742138,68.305115304
2018-04-29,SDL,159.784680851,37.758893617,15.27187234,106.753914894
2018-05-06,OPT,111.347486966,18.770385819,32.700156413,59.876944734
2018-05-06,SDL,127.912564103,26.041410256,13.609871795,88.261282051
2018-05-13,OPT,113.984635417,16.6455625,32.442135417,64.8969375
2018-05-13,SDL,192.153028455,61.611056911,13.522845528,117.019126016
2018-05-20,OPT,121.384284232,19.006327801,33.011514523,69.366441909
2018-05-20,SDL,110.788529412,16.237149321,14.751199095,79.800180995
2018-05-27,OPT,121.648086839,16.930678426,35.97265943,68.744748982
2018-05-27,SDL,142.850876404,32.76941573,15.646898876,94.434561798
2018-06-03,OPT,119.31610245,15.51467706,34.809743875,68.991681514
2018-06-03,SDL,127.639426049,25.874746137,14.995783664,86.768896247
2018-06-10,OPT,113.354100418,16.002207113,32.081433054,65.270460251
2018-06-10,SDL,127.306127451,39.565465686,15.128504902,72.612156863
2018-06-17,OPT,120.017973124,17.724882419,31.685442329,70.607648376
2018-06-17,SDL,114.506831169,30.371480519,15.551454545,68.583896104
2018-06-24,OPT,117.681557377,16.392028689,33.931147541,67.358381148
2018-06-24,SDL,100.588714597,15.018867102,13.79422658,71.775620915
2018-07-01,OPT,118.42328594,15.319162717,32.562085308,70.542037915
2018-07-01,SDL,101.224550129,22.816401028,16.623521851,61.784627249
2018-07-08,OPT,119.695087719,17.34354386,30.827368421,71.524175439
2018-07-08,SDL,116.700220083,12.805570839,9.336602476,94.558046768
2018-07-15,OPT,119.693530702,13.617247807,34.606962719,71.469320175
2018-07-15,SDL,123.216681514,18.497928731,11.993652561,92.725100223
2018-07-22,OPT,127.862657343,16.942913753,37.217890443,73.701853147
2018-07-22,SDL,130.883957845,16.264543326,15.469648712,99.149765808
2018-07-29,OPT,126.536096059,16.948953202,36.804495074,72.782647783
2018-07-29,SDL,138.05597619,25.865309524,11.274666667,100.916
2018-08-05,OPT,125.314942821,17.649047014,32.428907243,75.236988564
2018-08-05,SDL,166.224268537,45.931603206,12.165691383,108.126973948
2018-08-12,OPT,124.314726302,17.481748999,31.914953271,74.918024032
2018-08-12,SDL,125.925324675,19.934372294,9.844502165,96.146450216
2018-08-19,OPT,126.869045849,17.412032218,32.161090458,77.295923172
2018-08-19,SDL,121.48876087,13.20473913,9.666304348,98.617717391
2018-08-26,OPT,130.009312039,15.613476658,33.79987715,80.595958231
2018-08-26,SDL,182.197328386,58.2616141,13.44296846,110.492745826
2018-09-02,OPT,128.537698745,15.743570432,32.714783821,80.079344491
2018-09-02,SDL,136.36440806,18.273224181,14.157380353,103.933803526
2018-09-09,OPT,135.675845588,19.807254902,36.565747549,79.302843137
2018-09-09,SDL,140.727596154,26.204576923,16.950634615,97.572384615
2018-09-16,OPT,128.185273632,17.298029851,32.967960199,77.919283582
2018-09-16,SDL,152.352820513,23.481468531,13.82988345,115.041468531
2018-09-23,OPT,132.102372263,20.798527981,34.4743309,76.829513382
2018-09-23,SDL,122.376757813,13.9528125,10.611074219,97.812871094
2018-09-30,OPT,129.883248175,18.235729927,34.395377129,77.252141119
2018-09-30,SDL,121.970131868,16.117648352,11.726549451,94.125934066
2018-10-07,OPT,127.910590278,18.214953704,33.606018519,76.089618056
2018-10-07,SDL,150.571305263,29.324926316,13.123536842,108.122842105
2018-10-14,OPT,129.118751501,16.577887155,34.290456182,78.250408163
2018-10-14,SDL,175.080378486,42.70189243,12.83249004,119.545996016
2018-10-21,OPT,134.278179848,21.980574215,33.827735645,78.469869989
2018-10-21,SDL,213.469158654,73.470336538,11.717956731,128.280865385
2018-10-28,OPT,130.782087054,17.252310268,34.356082589,79.173694196
2018-10-28,SDL,146.942896406,18.808921776,13.027801268,115.106173362
2018-11-04,OPT,124.095953142,16.061980831,30.992651757,77.041320554
2018-11-04,SDL,146.656061321,21.491768868,12.907382075,112.256910377
2018-11-11,OPT,131.1274875,15.896875,34.86,80.3706125
2018-11-11,SDL,144.550441558,31.077714286,10.991038961,102.481688312
2018-11-18,OPT,125.92750503,15.999014085,32.370623742,77.557867203
2018-11-18,SDL,141.214163424,27.438521401,13.759571984,100.016070039
2018-11-25,OPT,127.363383298,15.324293362,31.86108137,80.178008565
2018-11-25,SDL,154.089331984,28.050789474,14.293238866,111.745303644
2018-12-02,OPT,135.213754601,15.735128834,35.808404908,83.670220859
2018-12-02,SDL,148.097929515,29.05715859,14.001123348,105.039647577
2018-12-09,OPT,133.30511811,16.570944882,34.469347582,82.264825647
2018-12-09,SDL,139.853964646,19.238964646,13.026742424,107.588257576
2018-12-16,OPT,132.494832134,18.655647482,33.577338129,80.261846523
2018-12-16,SDL,151.190344828,26.622827586,19.467609195,105.099908046
2018-12-23,OPT,143.118512545,21.089982079,38.994086022,83.034444444
2018-12-23,SDL,140.208030303,21.478636364,14.588484848,104.140909091
2018-12-30,OPT,137.503404635,19.687504456,35.956238859,81.859661319
2018-12-30,SDL,145.470286738,21.708064516,19.116666667,104.645555556
2019-01-06,OPT,121.705315615,14.362945736,31.885215947,75.457153931
2019-01-06,SDL,147.671894977,30.357283105,12.770913242,104.54369863
2019-01-13,OPT,131.656855792,16.751761229,34.493380615,80.411713948
2019-01-13,SDL,140.376585903,17.78030837,12.349581498,110.246696035
2019-01-20,OPT,130.911013333,16.521013333,35.018666667,79.371333333
2019-01-20,SDL,145.200368421,22.740789474,12.201631579,110.257947368
2019-01-27,OPT,138.029252669,17.363594306,36.448279953,84.21737841
2019-01-27,SDL,145.443326271,20.409936441,15.864788136,109.168601695
2019-02-03,OPT,129.079113636,15.396488636,34.947329545,78.735295455
2019-02-03,SDL,125.733117783,13.726928406,12.548752887,99.45743649
2019-02-10,OPT,128.637272727,16.974040404,31.973611111,79.689621212
2019-02-10,SDL,131.736175637,15.081529745,11.603229462,105.051416431
2019-02-17,OPT,133.865201729,16.832708934,35.320100865,81.712391931
2019-02-17,SDL,124.374864865,12.259648649,10.599432432,101.515783784
2019-02-24,OPT,139.429861259,17.960853789,39.156136606,82.312870864
2019-02-24,SDL,141.109096774,19.091892473,12.754989247,109.262215054
2019-03-03,OPT,123.64890644,13.477253949,30.112393682,80.059258809
2019-03-03,SDL,130.208496732,16.725511983,12.18,101.302984749
2019-03-10,OPT,130.190827068,14.764897959,33.000912997,82.425016112
2019-03-10,SDL,129.681477273,17.743340909,13.324681818,98.613454545
2019-03-17,OPT,137.45801105,28.464033149,31.440662983,77.553314917
2019-03-17,SDL,148.285978723,25.852744681,13.931638298,108.501595745
2019-03-24,OPT,137.114696189,20.961009269,35.901596292,80.252090628
2019-03-24,SDL,140.56866548,14.480391459,14.979839858,111.108434164
2019-03-31,OPT,129.358710338,15.238413511,34.733367451,79.386929376
2019-03-31,SDL,211.859980952,21.121828571,12.250342857,178.487809524
2019-04-07,OPT,129.125491713,18.729425414,32.720662983,77.675403315
2019-04-07,SDL,149.053206278,26.295112108,14.572600897,108.185493274
2019-04-14,OPT,129.081122931,16.844751773,33.504137116,78.732234043
2019-04-14,SDL,145.0665311,25.64215311,14.127320574,105.297057416
2019-04-21,OPT,133.44919109,16.363212192,36.465650645,80.620328253
2019-04-21,SDL,145.407777778,21.996893939,12.846691919,110.564191919
2019-04-28,OPT,128.086138917,18.0586619,33.053626149,76.973850868
2019-04-28,SDL,142.353532009,23.548918322,14.262030905,104.542582781
2019-05-05,OPT,130.210260022,17.858504875,33.708450704,78.643304442
2019-05-05,SDL,135.415483871,17.664043011,9.168430108,108.583010753
2019-05-12,OPT,124.607598608,18.989837587,29.237761021,76.38
2019-05-12,SDL,161.360788177,30.010640394,11.247068966,120.103078818
2019-05-19,OPT,139.807129187,24.702308612,32.451614833,82.653205742
2019-05-19,SDL,142.195770171,18.350513447,10.094694377,113.750562347
2019-05-26,OPT,135.886073232,16.419204545,37.713320707,81.75354798
2019-05-26,SDL,138.872480211,18.761292876,13.153350923,106.957836412
2019-06-02,OPT,131.462648045,18.671206704,33.942067039,78.849374302
2019-06-02,SDL,144.991071429,25.215785714,13.0195,106.755785714
2019-06-09,OPT,144.763435208,24.162579462,36.083251834,84.517603912
2019-06-09,SDL,134.730648148,17.351273148,12.51912037,104.86025463
2019-06-16,OPT,129.215119183,15.898047673,32.542167991,80.774903519
2019-06-16,SDL,150.395859375,24.967552083,14.669036458,110.759270833
2019-06-23,OPT,131.288088386,19.351675231,33.988078109,77.948335046
2019-06-23,SDL,140.609056604,18.233679245,13.590589623,108.784787736
2019-06-30,OPT,137.275955414,21.210302548,34.757006369,81.308646497
2019-06-30,SDL,133.287460317,15.773941799,12.310343915,105.203174603
2019-07-07,OPT,139.520081776,25.5825,33.483002336,80.454579439
2019-07-07,SDL,141.828037135,19.895809019,14.334270557,107.59795756
2019-07-14,OPT,126.805480649,16.755131086,32.797815231,77.252534332
2019-07-14,SDL,144.746372796,27.559395466,13.982821159,103.204156171
2019-07-21,OPT,139.262427307,22.78011378,35.069279393,81.413034134
2019-07-21,SDL,141.908646081,21.713206651,12.2195962,107.97584323
2019-07-28,OPT,144.076816431,24.930513479,38.506739409,80.639563543
2019-07-28,SDL,138.692285714,16.097408163,16.859632653,105.735244898
2019-08-04,OPT,130.870034602,15.744936563,35.049711649,80.07538639
2019-08-04,SDL,130.24760095,13.807505938,12.507315914,103.932779097
2019-08-11,OPT,136.796741294,20.467661692,36.77891791,79.550161692
2019-08-11,SDL,142.541207289,23.850501139,13.1838041,105.50690205
2019-08-18,OPT,139.104470899,20.154616402,36.168783069,82.781071429
2019-08-18,SDL,144.857333333,27.375978495,12.688322581,104.793032258
2019-08-25,OPT,137.458551651,21.524270501,36.469222577,79.465058573
2019-08-25,SDL,133.127764706,20.225344538,13.163428571,99.738991597
2019-09-01,OPT,137.738543689,28.324126214,35.017475728,74.396941748
2019-09-01,SDL,168.359230769,0.473076923,21.053846154,146.832307692
2019-09-08,OPT,132.102194929,18.566568938,35.877337559,77.658288431
2019-09-08,SDL,104.392643253,-5.821959335,6.585951941,103.628650647
2019-09-15,OPT,132.563739931,19.673084005,34.542635213,78.348020713
2019-09-15,SDL,149.225929919,12.716684636,17.439865229,119.069380054
2019-09-22,OPT,147.613061002,29.82577342,36.004793028,81.782494553
2019-09-22,SDL,152.477669492,13.989618644,20.623940678,117.864110169
2019-09-29,OPT,137.74197314,20.548057851,38.509969008,78.683946281
2019-09-29,SDL,149.974139434,13.756535948,18.188235294,118.029368192
2019-10-06,OPT,136.264969325,20.556490798,35.583312883,80.125165644
2019-10-06,SDL,150.530845666,10.749386892,21.602854123,118.178604651
2019-10-13,OPT,145.288031609,27.264439655,35.457112069,82.566479885
2019-10-13,SDL,152.338060046,12.9147806,18.389030023,121.034249423
2019-10-20,OPT,136.509244558,21.266478873,38.649679898,76.593085787
2019-10-20,SDL,139.499385343,10.739881797,16.672647754,112.086855792
2019-10-27,OPT,138.627479954,18.623264605,40.48419244,79.52002291
2019-10-27,SDL,159.577158351,12.682798265,22.502819957,124.39154013
2019-11-03,OPT,138.84900978,16.929767726,40.219315403,81.69992665
2019-11-03,SDL,125.551628319,10.145168142,16.830973451,98.575486726
2019-11-10,OPT,134.993984962,18.455388471,38.001503759,78.537092732
2019-11-10,SDL,155.385222772,13.763638614,19.543415842,122.078168317
2019-11-17,OPT,131.431296519,19.401452581,35.242737095,76.787106843
2019-11-17,SDL,153.125110565,19.267911548,24.197665848,109.65953317
2019-11-24,OPT,154.062472527,24.461190476,48.75503663,80.846245421
2019-11-24,SDL,145.071693548,12.973467742,22.346169355,109.752056452
2019-12-01,OPT,137.335687427,19.947790834,37.173090482,80.21480611
2019-12-01,SDL,145.279581281,14.141576355,22.215270936,108.92273399
2019-12-08,OPT,139.466604867,24.645608343,35.08783314,79.733163384
2019-12-08,SDL,127.717835294,10.803270588,20.688941176,96.225623529
2019-12-15,OPT,145.95845839,24.023819918,36.022032742,85.91260573
2019-12-15,SDL,138.607363184,9.271343284,21.116169154,108.219850746
2019-12-22,OPT,133.162485323,18.714637965,37.905381605,76.542465753
2019-12-22,SDL,152.986759259,15.701527778,27.433055556,109.852175926
2019-12-29,OPT,150.86387372,23.672389078,41.494112628,85.697372014
2019-12-29,SDL,160.618295082,18.049508197,24.991967213,117.576819672
2020-01-05,OPT,137.174310545,20.739606025,33.940903824,82.493800695
2020-01-05,SDL,148.435944056,18.258717949,19.452797203,110.724428904
2020-01-12,OPT,141.832525381,22.9625,38.822906091,80.047119289
2020-01-12,SDL,130.726625917,11.718533007,20.310513447,98.697579462
2020-01-19,OPT,142.109676425,22.35440678,37.618181818,82.137087827
2020-01-19,SDL,139.084396135,12.72763285,22.161231884,104.195531401
2020-01-26,OPT,146.722783278,24.041342134,37.885258526,84.796182618
2020-01-26,SDL,140.326465863,14.982128514,21.204618474,104.139718876
2020-02-02,OPT,151.038610805,24.104068357,38.149889746,88.784652701
2020-02-02,SDL,144.300023923,13.824952153,19.968779904,110.506291866
2020-02-09,OPT,142.028378378,24.955881596,34.520785071,82.551711712
2020-02-09,SDL,146.00605,24.31385,21.035375,100.656825
2020-02-16,OPT,138.515974755,19.825553997,36.692496494,81.997924264
2020-02-16,SDL,139.244353562,12.917915567,20.497097625,105.829340369
2020-02-23,OPT,149.592744657,21.747266592,39.649325084,88.196152981
2020-02-23,SDL,139.370665188,15.038669623,19.726496674,104.605498891
2020-03-01,OPT,141.630144578,21.509915663,37.030180723,83.090048193
2020-03-01,SDL,134.354860759,7.88521519,19.524177215,106.945468354
2020-03-08,OPT,148.62893588,26.7273397,38.109208731,83.792387449
2020-03-08,SDL,141.724830287,16.173028721,18.224281984,107.327519582
2020-03-15,OPT,126.459888357,17.354130781,30.617783094,78.487974482
2020-03-15,SDL,134.960896359,10.513585434,15.497058824,108.950252101
2020-03-22,OPT,152.216605081,23.230138568,37.081062356,91.905404157
2020-03-22,SDL,139.121903114,8.656816609,19.341695502,111.123391003
2020-03-29,OPT,153.625,26.71175,36.911931818,90.001318182
2020-03-29,SDL,141.47070122,7.736707317,19.585670732,114.148323171
2020-04-05,OPT,147.072712934,23.953596215,32.208832808,90.910283912
2020-04-05,SDL,146.565372549,11.724745098,20.840156863,114.000470588
2020-04-12,OPT,142.544964539,18.146276596,38.676595745,85.722092199
2020-04-12,SDL,146.279491525,11.062881356,23.769491525,111.447118644
2020-04-19,OPT,135.223007519,17.361378446,38.986591479,78.875037594
2020-04-19,SDL,138.308274648,7.531866197,15.834823944,114.941584507
2020-04-26,OPT,153.456146341,21.129,41.68195122,90.645195122
2020-04-26,SDL,151.984777448,8.645459941,21.709198813,121.630118694
2020-05-03,OPT,147.468912214,20.731145038,36.536545802,90.201221374
2020-05-03,SDL,140.08302521,8.955378151,18.073669468,113.053977591
2020-05-10,OPT,140.764359465,19.823116635,33.699043977,87.242198853
2020-05-10,SDL,154.954824561,12.39502924,17.677777778,124.882017544
2020-05-17,OPT,148.051328,21.21704,35.72056,91.113728
2020-05-17,SDL,151.850025974,13.308441558,21.402233766,117.139350649
2020-05-24,OPT,145.141731123,20.442707182,38.295303867,86.403720074
2020-05-24,SDL,152.999143731,14.046850153,20.615535168,118.33675841
2020-05-31,OPT,146.423785395,20.333845007,36.154545455,89.935394933
2020-05-31,SDL,148.861009852,13.653349754,20.087192118,115.12046798
2020-06-07,OPT,144.447020134,24.673020134,33.881275168,85.892724832
2020-06-07,SDL,137.543467337,4.209748744,16.27,117.063718593
2020-06-14,OPT,152.710685034,31.169017126,37.184475056,84.357192852
2020-06-14,SDL,150.971365741,15.732800926,16.690740741,118.547824074
2020-06-21,OPT,151.222868998,29.36861885,36.566034381,85.288215768
2020-06-21,SDL,142.515059952,12.674580336,19.198201439,110.642278177
2020-06-28,OPT,147.664715615,27.107404343,34.757652534,85.799658738
2020-06-28,SDL,152.223396739,13.31875,20.627853261,118.276793478
2020-07-05,OPT,148.826688687,25.510388109,34.467506193,88.848794385
2020-07-05,SDL,141.389301676,10.785139665,18.456061453,112.148100559
2020-07-12,OPT,150.371223935,26.087116954,33.160970082,91.123136899
2020-07-12,SDL,166.165924933,13.684423592,36.562734584,115.918766756
2020-07-19,OPT,145.459064748,21.361038027,34.475025694,89.623001028
2020-07-19,SDL,154.011421446,13.225586035,16.801995012,123.983840399
2020-07-26,OPT,155.810439716,26.772765957,40.203049645,88.834624113
2020-07-26,SDL,153.075792079,14.384282178,17.39789604,121.293613861
2020-08-02,OPT,143.769589041,25.380091324,30.720490868,87.669006849
2020-08-02,SDL,155.160947867,16.151066351,17.166587678,121.843293839
2020-08-09,OPT,142.030166074,22.831352313,34.435112693,84.763701068
2020-08-09,SDL,144.896826667,11.2688,19.28384,114.344186667
2020-08-16,OPT,144.05249691,22.3107911,33.202533993,88.539171817
2020-08-16,SDL,151.241624714,14.355423341,20.560732265,116.325469108
2020-08-23,OPT,143.28888335,23.636321037,34.125822532,85.526739781
2020-08-23,SDL,150.963636364,12.083379953,18.627039627,120.253216783
2020-08-30,OPT,151.462407199,20.606704162,34.970472441,95.885230596
2020-08-30,SDL,146.9225,10.135833333,19.075651042,117.711015625
2020-09-06,OPT,144.046565097,22.644542936,30.805886427,90.596135734
2020-09-06,SDL,152.266889632,16.839632107,15.343812709,120.083444816
2020-09-13,OPT,144.544888104,21.203191991,30.118904594,93.222791519
2020-09-13,SDL,152.36,16.509871134,16.242654639,119.607474227
2020-09-20,OPT,148.56075,24.511858696,33.174076087,90.874815217
2020-09-20,SDL,149.746525,10.017875,20.496425,119.232225
2020-09-27,OPT,147.291269675,22.463315845,34.619254984,90.208698846
2020-09-27,SDL,146.160376471,9.412494118,17.457058824,119.290823529
2020-10-04,OPT,138.897723757,21.837911602,30.43679558,86.623016575
2020-10-04,SDL,163.286345178,21.714035533,24.368299492,117.204010152
2020-10-11,OPT,145.114408983,23.15107565,34.281973995,87.681359338
2020-10-11,SDL,157.152824427,14.89480916,16.807760814,125.450254453
2020-10-18,OPT,141.292038369,21.39057554,32.476498801,87.424964029
2020-10-18,SDL,152.816827411,14.802817259,18.834238579,119.179771574
2020-10-25,OPT,140.543539192,19.661068884,32.893230404,87.989239905
2020-10-25,SDL,145.66092233,10.647184466,17.97592233,117.037815534
2020-11-01,OPT,141.531243455,18.943743455,32.642997382,89.944502618
2020-11-01,SDL,146.90797954,12.896470588,21.792838875,112.218670077
2020-11-08,OPT,142.349292929,20.933598485,32.785353535,88.630340909
2020-11-08,SDL,149.004825,13.19295,20.313875,115.498
2020-11-15,OPT,145.509616909,23.051492734,32.291611625,90.16651255
2020-11-15,SDL,148.776605505,14.433715596,17.548853211,116.794036697
2020-11-22,OPT,139.336028623,23.177352415,31.599552773,84.559123435
2020-11-22,SDL,150.235856574,10.538007968,20.641633466,119.056215139
2020-11-29,OPT,140.265275,23.50115,31.4986875,85.2654375
2020-11-29,SDL,153.149622166,15.767984887,18.526826196,118.854811083
2020-12-06,OPT,136.516104252,21.91079561,32.359739369,82.245569273
2020-12-06,SDL,150.955833333,15.599354839,18.307096774,117.04938172
2020-12-13,OPT,138.000957614,19.634882261,31.144034537,87.222040816
2020-12-13,SDL,149.901194444,11.631583333,16.505694444,121.763916667
2020-12-20,OPT,140.568950178,21.683487544,29.017615658,89.867846975
2020-12-20,SDL,147.522727273,13.278909091,17.773181818,116.470636364
2020-12-27,OPT,144.334862543,25.032835052,33.21580756,86.086219931
2020-12-27,SDL,158.722322097,12.025692884,22.169101124,124.52752809
2021-01-03,OPT,140.832482853,23.104060357,30.48340192,87.245020576
2021-01-03,SDL,145.462271386,9.556312684,19.129646018,116.776312684
2021-01-10,OPT,136.139855072,21.677575758,29.087681159,85.374598155
2021-01-10,SDL,147.580095541,11.927770701,16.924363057,118.727961783
2021-01-17,OPT,145.711480363,22.952870091,29.637462236,93.121148036
2021-01-17,SDL,147.166930091,9.569696049,18.81899696,118.778237082
2021-01-24,OPT,143.447039627,21.921247086,33.968997669,87.556794872
2021-01-24,SDL,150.793518124,16.428017058,21.013326226,113.35217484
2021-01-31,OPT,138.816672052,20.08631664,31.537560582,87.19279483
2021-01-31,SDL,144.562493827,9.34382716,22.306790123,112.911876543
2021-02-07,OPT,136.339975787,18.893317191,30.080145278,87.366513317
2021-02-07,SDL,147.895144509,18.20216763,15.649710983,114.043265896
2021-02-14,OPT,149.343082707,23.665203008,31.029699248,94.648180451
2021-02-14,SDL,143.46630137,15.487808219,19.97609589,108.00239726
2021-02-21,OPT,143.156456456,22.908478478,33.143693694,87.104284284
2021-02-21,SDL,141.457192982,8.477465887,20.21877193,112.760955166
2021-02-28,OPT,132.826826609,19.158080698,27.277262814,86.391483097
2021-02-28,SDL,134.304918794,7.701508121,17.289443155,109.313967517
2021-03-07,OPT,141.379719626,21.01588785,31.253095794,89.110735981
2021-03-07,SDL,141.680405728,10.355369928,18.487470167,112.837565632
2021-03-14,OPT,143.371731651,22.726800459,30.270584862,90.37434633
2021-03-14,SDL,148.003263889,7.647013889,17.01087963,123.34537037
2021-03-21,OPT,143.018654709,19.759327354,33.507118834,89.75220852
2021-03-21,SDL,133.667455013,8.299562982,15.486066838,109.881825193
2021-03-28,OPT,150.174031311,23.985479452,36.248825832,89.939726027
2021-03-28,SDL,141.122134387,6.82458498,19.970711462,114.326837945
