period,"""frontier business""","""optimum business""","""verizon business""","""ATT business""","""suddenlink business"""
2017-12-31,2,9,50,18,5
2018-01-07,2,11,68,26,2
2018-01-14,7,4,55,15,2
2018-01-21,4,11,56,26,2
2018-01-28,4,0,73,24,2
2018-02-04,2,4,60,19,2
2018-02-11,4,6,73,24,0
2018-02-18,6,4,64,28,0
2018-02-25,2,0,49,38,2
2018-03-04,4,9,73,34,2
2018-03-11,9,4,41,21,4
2018-03-18,4,9,57,15,4
2018-03-25,4,2,40,20,2
2018-04-01,2,4,84,13,0
2018-04-08,2,7,70,20,2
2018-04-15,4,4,54,19,0
2018-04-22,4,6,54,35,0
2018-04-29,0,2,50,26,2
2018-05-06,0,7,60,24,0
2018-05-13,2,7,72,27,4
2018-05-20,2,2,53,9,2
2018-05-27,2,0,37,14,0
2018-06-03,5,7,57,34,0
2018-06-10,2,7,51,27,4
2018-06-17,7,14,62,23,2
2018-06-24,0,14,65,25,9
2018-07-01,0,7,40,24,0
2018-07-08,2,18,63,45,2
2018-07-15,2,2,77,35,7
2018-07-22,11,9,73,29,0
2018-07-29,5,11,67,37,5
2018-08-05,11,9,55,44,2
2018-08-12,2,9,85,34,2
2018-08-19,2,0,55,23,7
2018-08-26,2,2,61,34,0
2018-09-02,9,9,65,38,0
2018-09-09,4,13,65,32,2
2018-09-16,2,7,79,24,0
2018-09-23,4,7,91,33,2
2018-09-30,2,11,82,29,0
2018-10-07,0,7,60,27,4
2018-10-14,2,2,61,25,2
2018-10-21,11,9,74,18,0
2018-10-28,4,4,61,27,0
2018-11-04,2,4,44,17,4
2018-11-11,2,2,75,18,2
2018-11-18,0,10,69,26,0
2018-11-25,2,8,66,26,2
2018-12-02,2,11,60,19,2
2018-12-09,2,2,77,31,2
2018-12-16,0,0,74,34,2
2018-12-23,0,5,59,39,0
2018-12-30,2,7,80,17,7
2019-01-06,2,9,87,33,2
2019-01-13,2,4,58,37,0
2019-01-20,2,4,69,28,2
2019-01-27,2,4,45,21,2
2019-02-03,2,2,65,36,4
2019-02-10,8,4,66,19,0
2019-02-17,11,2,67,17,6
2019-02-24,4,4,76,27,4
2019-03-03,2,6,77,26,4
2019-03-10,6,4,78,19,4
2019-03-17,2,9,85,11,4
2019-03-24,4,7,55,20,0
2019-03-31,0,4,79,26,2
2019-04-07,0,4,64,20,2
2019-04-14,2,9,70,16,4
2019-04-21,0,5,75,34,0
2019-04-28,2,0,63,22,4
2019-05-05,2,9,86,38,4
2019-05-12,0,7,66,25,0
2019-05-19,5,5,79,14,2
2019-05-26,2,5,70,30,2
2019-06-02,2,4,65,22,0
2019-06-09,4,13,72,31,4
2019-06-16,0,13,78,31,2
2019-06-23,2,5,55,16,0
2019-06-30,5,12,65,30,2
2019-07-07,2,2,97,36,0
2019-07-14,2,7,83,38,2
2019-07-21,0,9,89,35,7
2019-07-28,2,5,83,35,2
2019-08-04,0,7,66,46,2
2019-08-11,4,7,91,29,4
2019-08-18,0,7,89,41,2
2019-08-25,2,9,81,32,0
2019-09-01,6,14,58,29,0
2019-09-08,4,4,89,22,4
2019-09-15,4,2,92,26,4
2019-09-22,4,2,100,24,2
2019-09-29,6,6,81,39,6
2019-10-06,0,4,48,27,4
2019-10-13,0,4,84,25,4
2019-10-20,2,6,63,30,4
2019-10-27,6,6,71,20,2
2019-11-03,0,6,83,24,2
2019-11-10,4,2,76,34,0
2019-11-17,6,8,91,16,0
2019-11-24,6,4,59,19,0
2019-12-01,0,6,79,26,4
2019-12-08,4,6,76,32,4
2019-12-15,2,2,84,25,2
2019-12-22,5,5,82,25,0
2019-12-29,0,9,56,17,0
2020-01-05,0,10,98,34,2
2020-01-12,8,8,61,28,4
2020-01-19,2,2,95,18,0
2020-01-26,2,8,92,27,4
2020-02-02,2,4,71,17,4
2020-02-09,6,10,60,19,2
2020-02-16,4,0,89,21,0
2020-02-23,4,6,72,30,6
2020-03-01,2,9,79,31,2
2020-03-08,2,4,55,22,2
2020-03-15,5,7,59,25,4
2020-03-22,2,9,57,27,2
2020-03-29,3,2,63,26,0
2020-04-05,3,5,59,24,9
2020-04-12,2,8,57,24,5
2020-04-19,3,3,47,27,0
2020-04-26,5,5,62,28,0
2020-05-03,2,5,54,17,3
2020-05-10,2,0,86,23,2
2020-05-17,5,10,82,33,2
2020-05-24,2,5,71,25,5
2020-05-31,4,12,56,14,2
2020-06-07,4,14,62,36,2
2020-06-14,2,11,61,35,2
2020-06-21,0,15,82,26,2
2020-06-28,2,10,73,19,2
2020-07-05,6,17,93,23,2
2020-07-12,4,10,73,29,6
2020-07-19,6,2,85,21,2
2020-07-26,2,8,73,29,0
2020-08-02,2,21,79,23,2
2020-08-09,4,11,88,25,2
2020-08-16,4,4,86,23,2
2020-08-23,2,9,79,33,4
2020-08-30,2,13,65,29,2
2020-09-06,0,4,47,22,5
2020-09-13,2,9,50,25,9
2020-09-20,2,5,68,27,2
2020-09-27,4,6,66,31,0
2020-10-04,0,6,65,26,8
2020-10-11,0,4,93,19,0
2020-10-18,11,4,86,32,0
2020-10-25,4,2,80,34,0
2020-11-01,2,9,64,26,2
2020-11-08,8,2,65,31,2
2020-11-15,2,4,68,36,2
2020-11-22,4,9,45,32,2
2020-11-29,2,10,64,41,4
2020-12-06,4,4,56,48,4
2020-12-13,2,6,67,21,4
2020-12-20,0,7,59,23,2
2020-12-27,9,0,47,17,0
2021-01-03,0,6,75,43,4
2021-01-10,2,0,37,14,8
2021-01-17,0,8,54,35,0
2021-01-24,2,4,72,41,2
2021-01-31,4,12,66,21,4
2021-02-07,0,8,62,29,0
2021-02-14,6,8,63,17,4
2021-02-21,2,4,59,34,0
2021-02-28,0,13,67,31,4
2021-03-07,4,8,50,21,6
2021-03-14,0,2,59,29,2
2021-03-21,0,6,63,29,2
2021-03-28,2,6,98,28,2
2021-04-04,0,4,59,30,2
2021-04-11,2,4,85,27,2
2021-04-18,2,2,68,43,4
2021-04-25,2,2,77,15,4
2021-05-02,2,6,85,29,4
2021-05-09,0,6,50,30,0
2021-05-16,9,4,73,24,2
2021-05-23,6,11,83,23,0
2021-05-30,0,7,61,33,2
2021-06-06,0,6,70,30,2
2021-06-13,4,4,79,32,0
2021-06-20,2,0,46,31,0
2021-06-27,2,13,59,26,2
2021-07-04,4,2,51,20,0
2021-07-11,0,11,45,15,4
2021-07-18,2,4,66,33,0
2021-07-25,2,11,47,23,2
2021-08-01,0,2,39,44,0
2021-08-08,2,0,64,15,0
2021-08-15,0,9,68,28,4
2021-08-22,0,7,73,33,0
2021-08-29,4,0,53,20,0
2021-09-05,2,5,57,25,0
2021-09-12,0,4,84,40,0
2021-09-19,2,15,67,49,2
