period,DMA,sales
2021-12-19,"TULSA, OK",3.0
2021-12-19,"AUSTIN, TX",9.0
2021-12-19,"EUREKA, CA",8.0
2021-12-19,"HOUSTON, TX",9.0
2021-12-19,"LUBBOCK, TX",17.0
2021-12-19,"PHOENIX, AZ",17.0
2021-12-19,"AMARILLO, TX",8.0
2021-12-19,"VICTORIA, TX",5.0
2021-12-19,"JONESBORO, AR",7.0
2021-12-19,"ST JOSEPH, MO",2.0
2021-12-19,"ALEXANDRIA, LA",8.0
2021-12-19,"SAN ANGELO, TX",7.0
2021-12-19,"SHREVEPORT, LA",6.0
2021-12-19,"LITTLE ROCK, AR",8.0
2021-12-19,"PARKERSBERG, WV",2.0
2021-12-19,"SPRINGFIELD, MO",8.0
2021-12-19,"LAKE CHARLES, LA",12.0
2021-12-19,"OKLAHOMA CITY, OK",9.0
2021-12-19,"ODESSA-MIDLAND, TX",11.0
2021-12-19,"RALEIGH-DURHAM, NC",12.0
2021-12-19,"TYLER-LONGVIEW, TX",29.0
2021-12-19,"DALLAS, TX",12.0
2021-12-19,"WACO-TEMPLE, TX",11.0
2021-12-19,"ABILENE, TX",6.0
2021-12-19,"MONROE-ELDORADO, LA",9.0
2021-12-19,"CHARLESTON-HUNTINGTON, WV",21.0
2021-12-19,"GREENVILLE-NEW BERN, NC",29.0
2021-12-19,"BLUEFIELD-BECKLEY, WV",12.0
2021-12-19,"JOPLIN, MO - PITTSBURG, KS",1.0
2021-12-19,"WICHITA-HUTCHINSON, KS",0.0
2021-12-19,"CLARKSBURG-WESTON, WV",1.0
2021-12-19,"GREENWOOD-GREENVILLE, MS",4.0
2021-12-19,"COLUMBUS, OH",0.0
2021-12-19,"SPOKANE, WA",0.0
2021-12-19,"FT SMITH, AR",1.0
2021-12-19,"CLEVELAND, OH",0.0
2021-12-19,"LAS VEGAS, NV",1.0
2021-12-19,"RENO, NV",0.0
2021-12-19,"PALM SPRINGS, CA",4.0
2021-12-19,"SHERMAN-ADA, OK",0.0
2021-12-19,"LOS ANGELES, CA",1.0
2021-12-19,"MEMPHIS, TN",0.0
2021-12-19,"KANSAS CITY, MO",0.0
2021-12-19,"SACRAMENTO, CA",5.0
2021-12-19,"WICHITA FALLS, TX - LAWTON, OK",0.0
2021-12-19,"COLUMBIA-JEFFERSON CITY, MO",0.0
2021-12-19,"MONTEREY-SALINAS, CA",0.0
2021-12-19,"SAN ANTONIO, TX",0.0
2021-12-19,"LAFAYETTE, LA",0.0
2021-12-19,"FRESNO-VISALIA, CA",0.0
2021-12-19,"NEW YORK, NY",710.0
2021-12-19,No DMA,0.0
2021-08-08,"TULSA, OK",8.0
2021-08-08,"AUSTIN, TX",21.0
2021-08-08,"EUREKA, CA",16.0
2021-08-08,"HOUSTON, TX",16.0
2021-08-08,"LUBBOCK, TX",17.0
2021-08-08,"PHOENIX, AZ",47.0
2021-08-08,"AMARILLO, TX",12.0
2021-08-08,"VICTORIA, TX",9.0
2021-08-08,"JONESBORO, AR",4.0
2021-08-08,"ST JOSEPH, MO",2.0
2021-08-08,"ALEXANDRIA, LA",18.0
2021-08-08,"SAN ANGELO, TX",16.0
2021-08-08,"SHREVEPORT, LA",17.0
2021-08-08,"LITTLE ROCK, AR",18.0
2021-08-08,"PARKERSBERG, WV",18.0
2021-08-08,"SPRINGFIELD, MO",19.0
2021-08-08,"LAKE CHARLES, LA",22.0
2021-08-08,"OKLAHOMA CITY, OK",19.0
2021-08-08,"ODESSA-MIDLAND, TX",15.0
2021-08-08,"RALEIGH-DURHAM, NC",9.0
2021-08-08,"TYLER-LONGVIEW, TX",44.0
2021-08-08,"DALLAS, TX",54.0
2021-08-08,"WACO-TEMPLE, TX",22.0
2021-08-08,"ABILENE, TX",18.0
2021-08-08,"MONROE-ELDORADO, LA",9.0
2021-08-08,"CHARLESTON-HUNTINGTON, WV",34.0
2021-08-08,"GREENVILLE-NEW BERN, NC",40.0
2021-08-08,"BLUEFIELD-BECKLEY, WV",17.0
2021-08-08,"JOPLIN, MO - PITTSBURG, KS",1.0
2021-08-08,"WICHITA-HUTCHINSON, KS",0.0
2021-08-08,"CLARKSBURG-WESTON, WV",3.0
2021-08-08,"GREENWOOD-GREENVILLE, MS",5.0
2021-08-08,"COLUMBUS, OH",0.0
2021-08-08,"SPOKANE, WA",3.0
2021-08-08,"FT SMITH, AR",1.0
2021-08-08,"CLEVELAND, OH",0.0
2021-08-08,"LAS VEGAS, NV",4.0
2021-08-08,"RENO, NV",2.0
2021-08-08,"PALM SPRINGS, CA",3.0
2021-08-08,"SHERMAN-ADA, OK",2.0
2021-08-08,"LOS ANGELES, CA",1.0
2021-08-08,"MEMPHIS, TN",3.0
2021-08-08,"KANSAS CITY, MO",1.0
2021-08-08,"SACRAMENTO, CA",7.0
2021-08-08,"WICHITA FALLS, TX - LAWTON, OK",1.0
2021-08-08,"COLUMBIA-JEFFERSON CITY, MO",0.0
2021-08-08,"MONTEREY-SALINAS, CA",1.0
2021-08-08,"SAN ANTONIO, TX",0.0
2021-08-08,"LAFAYETTE, LA",0.0
2021-08-08,"FRESNO-VISALIA, CA",0.0
2021-08-08,"NEW YORK, NY",971.0
2021-08-08,No DMA,0.0
2021-11-28,"TULSA, OK",14.0
2021-11-28,"AUSTIN, TX",17.0
2021-11-28,"EUREKA, CA",17.0
2021-11-28,"HOUSTON, TX",30.0
2021-11-28,"LUBBOCK, TX",25.0
2021-11-28,"PHOENIX, AZ",39.0
2021-11-28,"AMARILLO, TX",14.0
2021-11-28,"VICTORIA, TX",10.0
2021-11-28,"JONESBORO, AR",9.0
2021-11-28,"ST JOSEPH, MO",3.0
2021-11-28,"ALEXANDRIA, LA",14.0
2021-11-28,"SAN ANGELO, TX",15.0
2021-11-28,"SHREVEPORT, LA",20.0
2021-11-28,"LITTLE ROCK, AR",13.0
2021-11-28,"PARKERSBERG, WV",9.0
2021-11-28,"SPRINGFIELD, MO",21.0
2021-11-28,"LAKE CHARLES, LA",18.0
2021-11-28,"OKLAHOMA CITY, OK",26.0
2021-11-28,"ODESSA-MIDLAND, TX",16.0
2021-11-28,"RALEIGH-DURHAM, NC",17.0
2021-11-28,"TYLER-LONGVIEW, TX",43.0
2021-11-28,"DALLAS, TX",31.0
2021-11-28,"WACO-TEMPLE, TX",18.0
2021-11-28,"ABILENE, TX",20.0
2021-11-28,"MONROE-ELDORADO, LA",8.0
2021-11-28,"CHARLESTON-HUNTINGTON, WV",25.0
2021-11-28,"GREENVILLE-NEW BERN, NC",34.0
2021-11-28,"BLUEFIELD-BECKLEY, WV",18.0
2021-11-28,"JOPLIN, MO - PITTSBURG, KS",2.0
2021-11-28,"WICHITA-HUTCHINSON, KS",0.0
2021-11-28,"CLARKSBURG-WESTON, WV",5.0
2021-11-28,"GREENWOOD-GREENVILLE, MS",5.0
2021-11-28,"COLUMBUS, OH",0.0
2021-11-28,"SPOKANE, WA",2.0
2021-11-28,"FT SMITH, AR",0.0
2021-11-28,"CLEVELAND, OH",1.0
2021-11-28,"LAS VEGAS, NV",0.0
2021-11-28,"RENO, NV",4.0
2021-11-28,"PALM SPRINGS, CA",1.0
2021-11-28,"SHERMAN-ADA, OK",0.0
2021-11-28,"LOS ANGELES, CA",1.0
2021-11-28,"MEMPHIS, TN",1.0
2021-11-28,"KANSAS CITY, MO",0.0
2021-11-28,"SACRAMENTO, CA",2.0
2021-11-28,"WICHITA FALLS, TX - LAWTON, OK",1.0
2021-11-28,"COLUMBIA-JEFFERSON CITY, MO",0.0
2021-11-28,"MONTEREY-SALINAS, CA",0.0
2021-11-28,"SAN ANTONIO, TX",0.0
2021-11-28,"LAFAYETTE, LA",1.0
2021-11-28,"FRESNO-VISALIA, CA",0.0
2021-11-28,"NEW YORK, NY",1024.0
2021-11-28,No DMA,0.0
2021-09-26,"TULSA, OK",8.0
2021-09-26,"AUSTIN, TX",14.0
2021-09-26,"EUREKA, CA",10.0
2021-09-26,"HOUSTON, TX",29.0
2021-09-26,"LUBBOCK, TX",26.0
2021-09-26,"PHOENIX, AZ",49.0
2021-09-26,"AMARILLO, TX",18.0
2021-09-26,"VICTORIA, TX",9.0
2021-09-26,"JONESBORO, AR",7.0
2021-09-26,"ST JOSEPH, MO",8.0
2021-09-26,"ALEXANDRIA, LA",21.0
2021-09-26,"SAN ANGELO, TX",10.0
2021-09-26,"SHREVEPORT, LA",16.0
2021-09-26,"LITTLE ROCK, AR",23.0
2021-09-26,"PARKERSBERG, WV",8.0
2021-09-26,"SPRINGFIELD, MO",14.0
2021-09-26,"LAKE CHARLES, LA",11.0
2021-09-26,"OKLAHOMA CITY, OK",16.0
2021-09-26,"ODESSA-MIDLAND, TX",23.0
2021-09-26,"RALEIGH-DURHAM, NC",15.0
2021-09-26,"TYLER-LONGVIEW, TX",51.0
2021-09-26,"DALLAS, TX",43.0
2021-09-26,"WACO-TEMPLE, TX",12.0
2021-09-26,"ABILENE, TX",17.0
2021-09-26,"MONROE-ELDORADO, LA",10.0
2021-09-26,"CHARLESTON-HUNTINGTON, WV",30.0
2021-09-26,"GREENVILLE-NEW BERN, NC",33.0
2021-09-26,"BLUEFIELD-BECKLEY, WV",15.0
2021-09-26,"JOPLIN, MO - PITTSBURG, KS",0.0
2021-09-26,"WICHITA-HUTCHINSON, KS",0.0
2021-09-26,"CLARKSBURG-WESTON, WV",6.0
2021-09-26,"GREENWOOD-GREENVILLE, MS",14.0
2021-09-26,"COLUMBUS, OH",0.0
2021-09-26,"SPOKANE, WA",0.0
2021-09-26,"FT SMITH, AR",2.0
2021-09-26,"CLEVELAND, OH",0.0
2021-09-26,"LAS VEGAS, NV",2.0
2021-09-26,"RENO, NV",2.0
2021-09-26,"PALM SPRINGS, CA",2.0
2021-09-26,"SHERMAN-ADA, OK",0.0
2021-09-26,"LOS ANGELES, CA",2.0
2021-09-26,"MEMPHIS, TN",0.0
2021-09-26,"KANSAS CITY, MO",5.0
2021-09-26,"SACRAMENTO, CA",4.0
2021-09-26,"WICHITA FALLS, TX - LAWTON, OK",1.0
2021-09-26,"COLUMBIA-JEFFERSON CITY, MO",0.0
2021-09-26,"MONTEREY-SALINAS, CA",0.0
2021-09-26,"SAN ANTONIO, TX",0.0
2021-09-26,"LAFAYETTE, LA",0.0
2021-09-26,"FRESNO-VISALIA, CA",0.0
2021-09-26,"NEW YORK, NY",980.0
2021-09-26,No DMA,0.0
2022-01-23,"TULSA, OK",6.0
2022-01-23,"AUSTIN, TX",10.0
2022-01-23,"EUREKA, CA",13.0
2022-01-23,"HOUSTON, TX",24.0
2022-01-23,"LUBBOCK, TX",22.0
2022-01-23,"PHOENIX, AZ",43.0
2022-01-23,"AMARILLO, TX",14.0
2022-01-23,"VICTORIA, TX",9.0
2022-01-23,"JONESBORO, AR",13.0
2022-01-23,"ST JOSEPH, MO",3.0
2022-01-23,"ALEXANDRIA, LA",22.0
2022-01-23,"SAN ANGELO, TX",5.0
2022-01-23,"SHREVEPORT, LA",23.0
2022-01-23,"LITTLE ROCK, AR",23.0
2022-01-23,"PARKERSBERG, WV",11.0
2022-01-23,"SPRINGFIELD, MO",23.0
2022-01-23,"LAKE CHARLES, LA",26.0
2022-01-23,"OKLAHOMA CITY, OK",15.0
2022-01-23,"ODESSA-MIDLAND, TX",16.0
2022-01-23,"RALEIGH-DURHAM, NC",10.0
2022-01-23,"TYLER-LONGVIEW, TX",59.0
2022-01-23,"DALLAS, TX",35.0
2022-01-23,"WACO-TEMPLE, TX",23.0
2022-01-23,"ABILENE, TX",20.0
2022-01-23,"MONROE-ELDORADO, LA",12.0
2022-01-23,"CHARLESTON-HUNTINGTON, WV",24.0
2022-01-23,"GREENVILLE-NEW BERN, NC",39.0
2022-01-23,"BLUEFIELD-BECKLEY, WV",16.0
2022-01-23,"JOPLIN, MO - PITTSBURG, KS",0.0
2022-01-23,"WICHITA-HUTCHINSON, KS",0.0
2022-01-23,"CLARKSBURG-WESTON, WV",1.0
2022-01-23,"GREENWOOD-GREENVILLE, MS",7.0
2022-01-23,"COLUMBUS, OH",0.0
2022-01-23,"SPOKANE, WA",0.0
2022-01-23,"FT SMITH, AR",2.0
2022-01-23,"CLEVELAND, OH",0.0
2022-01-23,"LAS VEGAS, NV",0.0
2022-01-23,"RENO, NV",1.0
2022-01-23,"PALM SPRINGS, CA",1.0
2022-01-23,"SHERMAN-ADA, OK",1.0
2022-01-23,"LOS ANGELES, CA",0.0
2022-01-23,"MEMPHIS, TN",1.0
2022-01-23,"KANSAS CITY, MO",2.0
2022-01-23,"SACRAMENTO, CA",2.0
2022-01-23,"WICHITA FALLS, TX - LAWTON, OK",5.0
2022-01-23,"COLUMBIA-JEFFERSON CITY, MO",0.0
2022-01-23,"MONTEREY-SALINAS, CA",0.0
2022-01-23,"SAN ANTONIO, TX",0.0
2022-01-23,"LAFAYETTE, LA",0.0
2022-01-23,"FRESNO-VISALIA, CA",0.0
2022-01-23,"NEW YORK, NY",965.0
2022-01-23,No DMA,0.0
2021-09-19,"TULSA, OK",15.0
2021-09-19,"AUSTIN, TX",19.0
2021-09-19,"EUREKA, CA",21.0
2021-09-19,"HOUSTON, TX",12.0
2021-09-19,"LUBBOCK, TX",35.0
2021-09-19,"PHOENIX, AZ",36.0
2021-09-19,"AMARILLO, TX",12.0
2021-09-19,"VICTORIA, TX",6.0
2021-09-19,"JONESBORO, AR",9.0
2021-09-19,"ST JOSEPH, MO",7.0
2021-09-19,"ALEXANDRIA, LA",10.0
2021-09-19,"SAN ANGELO, TX",7.0
2021-09-19,"SHREVEPORT, LA",15.0
2021-09-19,"LITTLE ROCK, AR",13.0
2021-09-19,"PARKERSBERG, WV",6.0
2021-09-19,"SPRINGFIELD, MO",17.0
2021-09-19,"LAKE CHARLES, LA",21.0
2021-09-19,"OKLAHOMA CITY, OK",7.0
2021-09-19,"ODESSA-MIDLAND, TX",14.0
2021-09-19,"RALEIGH-DURHAM, NC",16.0
2021-09-19,"TYLER-LONGVIEW, TX",41.0
2021-09-19,"DALLAS, TX",46.0
2021-09-19,"WACO-TEMPLE, TX",16.0
2021-09-19,"ABILENE, TX",14.0
2021-09-19,"MONROE-ELDORADO, LA",8.0
2021-09-19,"CHARLESTON-HUNTINGTON, WV",33.0
2021-09-19,"GREENVILLE-NEW BERN, NC",28.0
2021-09-19,"BLUEFIELD-BECKLEY, WV",19.0
2021-09-19,"JOPLIN, MO - PITTSBURG, KS",0.0
2021-09-19,"WICHITA-HUTCHINSON, KS",0.0
2021-09-19,"CLARKSBURG-WESTON, WV",4.0
2021-09-19,"GREENWOOD-GREENVILLE, MS",6.0
2021-09-19,"COLUMBUS, OH",2.0
2021-09-19,"SPOKANE, WA",0.0
2021-09-19,"FT SMITH, AR",0.0
2021-09-19,"CLEVELAND, OH",0.0
2021-09-19,"LAS VEGAS, NV",1.0
2021-09-19,"RENO, NV",2.0
2021-09-19,"PALM SPRINGS, CA",1.0
2021-09-19,"SHERMAN-ADA, OK",0.0
2021-09-19,"LOS ANGELES, CA",0.0
2021-09-19,"MEMPHIS, TN",2.0
2021-09-19,"KANSAS CITY, MO",0.0
2021-09-19,"SACRAMENTO, CA",6.0
2021-09-19,"WICHITA FALLS, TX - LAWTON, OK",4.0
2021-09-19,"COLUMBIA-JEFFERSON CITY, MO",0.0
2021-09-19,"MONTEREY-SALINAS, CA",1.0
2021-09-19,"SAN ANTONIO, TX",0.0
2021-09-19,"LAFAYETTE, LA",0.0
2021-09-19,"FRESNO-VISALIA, CA",0.0
2021-09-19,"NEW YORK, NY",1009.0
2021-09-19,No DMA,0.0
2021-10-10,"TULSA, OK",4.0
2021-10-10,"AUSTIN, TX",11.0
2021-10-10,"EUREKA, CA",13.0
2021-10-10,"HOUSTON, TX",23.0
2021-10-10,"LUBBOCK, TX",15.0
2021-10-10,"PHOENIX, AZ",32.0
2021-10-10,"AMARILLO, TX",15.0
2021-10-10,"VICTORIA, TX",6.0
2021-10-10,"JONESBORO, AR",6.0
2021-10-10,"ST JOSEPH, MO",3.0
2021-10-10,"ALEXANDRIA, LA",11.0
2021-10-10,"SAN ANGELO, TX",16.0
2021-10-10,"SHREVEPORT, LA",16.0
2021-10-10,"LITTLE ROCK, AR",23.0
2021-10-10,"PARKERSBERG, WV",11.0
2021-10-10,"SPRINGFIELD, MO",17.0
2021-10-10,"LAKE CHARLES, LA",21.0
2021-10-10,"OKLAHOMA CITY, OK",17.0
2021-10-10,"ODESSA-MIDLAND, TX",22.0
2021-10-10,"RALEIGH-DURHAM, NC",12.0
2021-10-10,"TYLER-LONGVIEW, TX",38.0
2021-10-10,"DALLAS, TX",35.0
2021-10-10,"WACO-TEMPLE, TX",11.0
2021-10-10,"ABILENE, TX",17.0
2021-10-10,"MONROE-ELDORADO, LA",10.0
2021-10-10,"CHARLESTON-HUNTINGTON, WV",39.0
2021-10-10,"GREENVILLE-NEW BERN, NC",28.0
2021-10-10,"BLUEFIELD-BECKLEY, WV",19.0
2021-10-10,"JOPLIN, MO - PITTSBURG, KS",2.0
2021-10-10,"WICHITA-HUTCHINSON, KS",0.0
2021-10-10,"CLARKSBURG-WESTON, WV",1.0
2021-10-10,"GREENWOOD-GREENVILLE, MS",8.0
2021-10-10,"COLUMBUS, OH",0.0
2021-10-10,"SPOKANE, WA",0.0
2021-10-10,"FT SMITH, AR",2.0
2021-10-10,"CLEVELAND, OH",0.0
2021-10-10,"LAS VEGAS, NV",0.0
2021-10-10,"RENO, NV",0.0
2021-10-10,"PALM SPRINGS, CA",1.0
2021-10-10,"SHERMAN-ADA, OK",0.0
2021-10-10,"LOS ANGELES, CA",1.0
2021-10-10,"MEMPHIS, TN",0.0
2021-10-10,"KANSAS CITY, MO",1.0
2021-10-10,"SACRAMENTO, CA",5.0
2021-10-10,"WICHITA FALLS, TX - LAWTON, OK",0.0
2021-10-10,"COLUMBIA-JEFFERSON CITY, MO",0.0
2021-10-10,"MONTEREY-SALINAS, CA",0.0
2021-10-10,"SAN ANTONIO, TX",0.0
2021-10-10,"LAFAYETTE, LA",3.0
2021-10-10,"FRESNO-VISALIA, CA",0.0
2021-10-10,"NEW YORK, NY",942.0
2021-10-10,No DMA,0.0
2021-12-12,"TULSA, OK",9.0
2021-12-12,"AUSTIN, TX",14.0
2021-12-12,"EUREKA, CA",13.0
2021-12-12,"HOUSTON, TX",15.0
2021-12-12,"LUBBOCK, TX",20.0
2021-12-12,"PHOENIX, AZ",39.0
2021-12-12,"AMARILLO, TX",16.0
2021-12-12,"VICTORIA, TX",9.0
2021-12-12,"JONESBORO, AR",8.0
2021-12-12,"ST JOSEPH, MO",6.0
2021-12-12,"ALEXANDRIA, LA",18.0
2021-12-12,"SAN ANGELO, TX",6.0
2021-12-12,"SHREVEPORT, LA",17.0
2021-12-12,"LITTLE ROCK, AR",16.0
2021-12-12,"PARKERSBERG, WV",8.0
2021-12-12,"SPRINGFIELD, MO",16.0
2021-12-12,"LAKE CHARLES, LA",21.0
2021-12-12,"OKLAHOMA CITY, OK",13.0
2021-12-12,"ODESSA-MIDLAND, TX",12.0
2021-12-12,"RALEIGH-DURHAM, NC",17.0
2021-12-12,"TYLER-LONGVIEW, TX",42.0
2021-12-12,"DALLAS, TX",30.0
2021-12-12,"WACO-TEMPLE, TX",16.0
2021-12-12,"ABILENE, TX",11.0
2021-12-12,"MONROE-ELDORADO, LA",10.0
2021-12-12,"CHARLESTON-HUNTINGTON, WV",27.0
2021-12-12,"GREENVILLE-NEW BERN, NC",30.0
2021-12-12,"BLUEFIELD-BECKLEY, WV",18.0
2021-12-12,"JOPLIN, MO - PITTSBURG, KS",1.0
2021-12-12,"WICHITA-HUTCHINSON, KS",0.0
2021-12-12,"CLARKSBURG-WESTON, WV",0.0
2021-12-12,"GREENWOOD-GREENVILLE, MS",8.0
2021-12-12,"COLUMBUS, OH",0.0
2021-12-12,"SPOKANE, WA",0.0
2021-12-12,"FT SMITH, AR",0.0
2021-12-12,"CLEVELAND, OH",0.0
2021-12-12,"LAS VEGAS, NV",1.0
2021-12-12,"RENO, NV",0.0
2021-12-12,"PALM SPRINGS, CA",5.0
2021-12-12,"SHERMAN-ADA, OK",0.0
2021-12-12,"LOS ANGELES, CA",0.0
2021-12-12,"MEMPHIS, TN",0.0
2021-12-12,"KANSAS CITY, MO",2.0
2021-12-12,"SACRAMENTO, CA",6.0
2021-12-12,"WICHITA FALLS, TX - LAWTON, OK",1.0
2021-12-12,"COLUMBIA-JEFFERSON CITY, MO",2.0
2021-12-12,"MONTEREY-SALINAS, CA",1.0
2021-12-12,"SAN ANTONIO, TX",0.0
2021-12-12,"LAFAYETTE, LA",1.0
2021-12-12,"FRESNO-VISALIA, CA",0.0
2021-12-12,"NEW YORK, NY",981.0
2021-12-12,No DMA,0.0
2021-08-15,"TULSA, OK",8.0
2021-08-15,"AUSTIN, TX",17.0
2021-08-15,"EUREKA, CA",9.0
2021-08-15,"HOUSTON, TX",24.0
2021-08-15,"LUBBOCK, TX",28.0
2021-08-15,"PHOENIX, AZ",33.0
2021-08-15,"AMARILLO, TX",20.0
2021-08-15,"VICTORIA, TX",6.0
2021-08-15,"JONESBORO, AR",6.0
2021-08-15,"ST JOSEPH, MO",6.0
2021-08-15,"ALEXANDRIA, LA",15.0
2021-08-15,"SAN ANGELO, TX",7.0
2021-08-15,"SHREVEPORT, LA",14.0
2021-08-15,"LITTLE ROCK, AR",18.0
2021-08-15,"PARKERSBERG, WV",9.0
2021-08-15,"SPRINGFIELD, MO",21.0
2021-08-15,"LAKE CHARLES, LA",17.0
2021-08-15,"OKLAHOMA CITY, OK",9.0
2021-08-15,"ODESSA-MIDLAND, TX",26.0
2021-08-15,"RALEIGH-DURHAM, NC",14.0
2021-08-15,"TYLER-LONGVIEW, TX",54.0
2021-08-15,"DALLAS, TX",48.0
2021-08-15,"WACO-TEMPLE, TX",20.0
2021-08-15,"ABILENE, TX",19.0
2021-08-15,"MONROE-ELDORADO, LA",10.0
2021-08-15,"CHARLESTON-HUNTINGTON, WV",24.0
2021-08-15,"GREENVILLE-NEW BERN, NC",42.0
2021-08-15,"BLUEFIELD-BECKLEY, WV",13.0
2021-08-15,"JOPLIN, MO - PITTSBURG, KS",1.0
2021-08-15,"WICHITA-HUTCHINSON, KS",1.0
2021-08-15,"CLARKSBURG-WESTON, WV",3.0
2021-08-15,"GREENWOOD-GREENVILLE, MS",9.0
2021-08-15,"COLUMBUS, OH",0.0
2021-08-15,"SPOKANE, WA",0.0
